[2025-07-17T12:15:58.798637] === New Cycle ===
Building for debugging...
[0/511] Write sources
#35 26.73  29 |         serverFD = socket(AF_INET, socketType, 0)
#35 26.73     |                                    `- error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
#35 26.73  30 |         guard serverFD >= 0 else { throw RuntimeError.socket }
#35 26.73  31 |         var opt: Int32 = 1
#35 ERROR: process "/bin/sh -c swift build -c release --product llm-gateway-server" did not complete successfully: exit code: 1

#37 [persist build 4/4] RUN swift build -c release --product persist-server
#37 19.70 Building for production...
#37 19.85 [0/6] Write sources
#37 20.03 [3/6] Write swift-version-24593BA9C3E375BF.txt
#37 25.24 [5/7] Compiling ServiceShared Models.swift
#37 26.63 [6/8] Compiling PersistService HTTPKernel.swift
#37 26.91 [7/9] Compiling PersistServer main.swift
#37 26.92 /src/Generated/Server/persist/main.swift:29:36: error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
#37 26.92  27 |         #endif
#37 26.92  28 | 
#37 26.92  29 |         serverFD = socket(AF_INET, socketType, 0)
#37 26.92     |                                    `- error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
#37 26.92  30 |         guard serverFD >= 0 else { throw RuntimeError.socket }
#37 26.92  31 |         var opt: Int32 = 1
#37 ERROR: process "/bin/sh -c swift build -c release --product persist-server" did not complete successfully: exit code: 1

#34 [planner build 4/4] RUN swift build -c release --product planner-server
#34 19.65 Building for production...
#34 19.85 [0/6] Write sources
#34 20.11 [3/6] Write swift-version-24593BA9C3E375BF.txt
#34 25.31 [5/7] Compiling ServiceShared Models.swift
#34 27.40 [6/8] Compiling PlannerService HTTPKernel.swift
#34 27.63 [7/9] Compiling PlannerServer main.swift
#34 ...

#38 [bootstrap build 4/4] RUN swift build -c release --product bootstrap-server
#38 20.10 Building for production...
#38 20.14 [0/7] Write sources
#38 20.39 [4/7] Write swift-version-24593BA9C3E375BF.txt
#38 25.41 [6/8] Compiling ServiceShared Models.swift
#38 27.39 [7/9] Compiling BaselineAwarenessService BaselineStore.swift
#38 CANCELED

#34 [planner build 4/4] RUN swift build -c release --product planner-server
#34 27.63 /src/Generated/Server/planner/main.swift:29:36: error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
#34 27.63  27 |         #endif
#34 27.63  28 | 
#34 27.63  29 |         serverFD = socket(AF_INET, socketType, 0)
#34 27.63     |                                    `- error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
#34 27.63  30 |         guard serverFD >= 0 else { throw RuntimeError.socket }
#34 27.63  31 |         var opt: Int32 = 1
#34 ...

#40 [baseline-awareness build 4/4] RUN swift build -c release --product baseline-awareness-server
#40 19.65 Building for production...
#40 19.85 [0/6] Write sources
#40 20.12 [3/6] Write swift-version-24593BA9C3E375BF.txt
#40 25.26 [5/7] Compiling ServiceShared Models.swift
#40 27.40 [6/8] Compiling BaselineAwarenessService BaselineStore.swift
#40 CANCELED

#34 [planner build 4/4] RUN swift build -c release --product planner-server
#34 CANCELED

#39 [function-caller build 4/4] RUN swift build -c release --product function-caller-server
#39 CANCELED

#36 [tools-factory build 4/4] RUN swift build -c release --product tools-factory-server
#36 CANCELED
------
 > [llm-gateway build 4/4] RUN swift build -c release --product llm-gateway-server:
25.55 [5/7] Compiling ServiceShared Models.swift
26.42 [6/8] Compiling LLMGatewayService HTTPKernel.swift
26.72 [7/9] Compiling LLMGatewayServer main.swift
26.73 /src/Generated/Server/llm-gateway/main.swift:29:36: error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
26.73  27 |         #endif
26.73  28 | 
26.73  29 |         serverFD = socket(AF_INET, socketType, 0)
26.73     |                                    `- error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
26.73  30 |         guard serverFD >= 0 else { throw RuntimeError.socket }
26.73  31 |         var opt: Int32 = 1
------
------
 > [persist build 4/4] RUN swift build -c release --product persist-server:
25.24 [5/7] Compiling ServiceShared Models.swift
26.63 [6/8] Compiling PersistService HTTPKernel.swift
26.91 [7/9] Compiling PersistServer main.swift
26.92 /src/Generated/Server/persist/main.swift:29:36: error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
26.92  27 |         #endif
26.92  28 | 
26.92  29 |         serverFD = socket(AF_INET, socketType, 0)
26.92     |                                    `- error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
26.92  30 |         guard serverFD >= 0 else { throw RuntimeError.socket }
26.92  31 |         var opt: Int32 = 1
------
failed to solve: process "/bin/sh -c swift build -c release --product persist-server" did not complete successfully: exit code: 1
 Network kong-codex_default  Creating
 Network kong-codex_default  Created
 Container kong-codex-typesense-1  Creating
 Container kong-codex-kong-1  Creating
 Container kong-codex-kong-1  Created
 Container kong-codex-typesense-1  Created
Attaching to kong-1, typesense-1
Gracefully stopping... (press Ctrl+C again to force)
Error response from daemon: mounts denied: 
The path /srv/deploy/repos/kong-codex/kong.yaml is not shared from the host and is not known to Docker.
You can configure shared paths from Docker -> Preferences... -> Resources -> File Sharing.
See https://docs.docker.com/desktop/settings/mac/#file-sharing for more info.
 Container kong-codex-typesense-1  Stopping
 Container kong-codex-kong-1  Stopping
 Container kong-codex-kong-1  Stopped
 Container kong-codex-kong-1  Removing
 Container kong-codex-kong-1  Removed
 Container kong-codex-typesense-1  Stopped
 Container kong-codex-typesense-1  Removing
 Container kong-codex-typesense-1  Removed
 Network kong-codex_default  Removing
 Network kong-codex_default  Removed

[2025-07-17T12:16:37.687465] Running integration tests for fountainai...
[2025-07-17T12:19:08.269502] Integration tests for fountainai failed with exit code 1

[2025-07-17T12:19:08.269826] Running integration tests for kong-codex...
[2025-07-17T12:19:19.535321] Integration tests for kong-codex failed with exit code 1
