[2025-07-17T07:29:44.304807] Dispatcher started successfully 🟢
[2025-07-17T07:29:44.305090] === New Cycle ===
Building for debugging...
[0/511] Write sources
30.11 22 |     func start() throws {
30.11 23 |         serverFD = socket(AF_INET, SOCK_STREAM, 0)
30.11    |                                    `- error: cannot convert value of type '__socket_type' to expected argument type 'Int32'
30.11 24 |         guard serverFD >= 0 else { throw RuntimeError.socket }
30.11 25 |         var opt: Int32 = 1
------
failed to solve: process "/bin/sh -c swift build -c release --product llm-gateway-server" did not complete successfully: exit code: 1
 Network kong-codex_default  Creating
 Network kong-codex_default  Created
 Container kong-codex-typesense-1  Creating
 Container kong-codex-kong-1  Creating
 Container kong-codex-typesense-1  Created
 Container kong-codex-kong-1  Created
Attaching to kong-1, typesense-1
Gracefully stopping... (press Ctrl+C again to force)
Error response from daemon: mounts denied: 
The path /srv/deploy/repos/kong-codex/kong.conf is not shared from the host and is not known to Docker.
You can configure shared paths from Docker -> Preferences... -> Resources -> File Sharing.
See https://docs.docker.com/desktop/settings/mac/#file-sharing for more info.
 Container kong-codex-typesense-1  Stopping
 Container kong-codex-kong-1  Stopping
 Container kong-codex-kong-1  Stopped
 Container kong-codex-kong-1  Removing
 Container kong-codex-kong-1  Removed
 Container kong-codex-typesense-1  Stopped
 Container kong-codex-typesense-1  Removing
 Container kong-codex-typesense-1  Removed
 Network kong-codex_default  Removing
 Network kong-codex_default  Removed

[2025-07-17T07:30:23.988746] Running integration tests for fountainai...
[2025-07-17T07:33:03.703226] Integration tests for fountainai failed with exit code 1

[2025-07-17T07:33:03.703446] Running integration tests for kong-codex...
[2025-07-17T07:33:07.157241] Integration tests for kong-codex failed with exit code 1
